"","ntaxa","mntd.obs","mntd.rand.mean","mntd.rand.sd","mntd.obs.rank","mntd.obs.z","mntd.obs.p","runs"
"Acanthacris_ruficornis",3,244.205829,247.487756322977,62.2830828156292,552,-0.0526937199414442,0.552,999
"Achatina_fulica",71,107.798694239441,119.978486718497,11.030911245091,139,-1.10415107224044,0.139,999
"Adoretus_sinicus",18,133.017143000711,183.153228962802,27.5324362624238,33,-1.82098254888239,0.033,999
"Agriotes_lineatus",6,152.281499666667,225.644133891891,47.2715254266536,45,-1.55194133388087,0.045,999
"Agrotis_segetum",26,134.917885691962,165.244858885863,22.0845726498547,88,-1.37321983425841,0.088,999
"Albonectria_rigidiuscula",38,89.1988973422737,149.21820455627,17.9927610185087,1,-3.33574747934771,0.001,999
"Aleurocanthus_spiniferus",11,199.644561363636,205.087441630479,34.6880949477749,461,-0.156909172297783,0.461,999
"Alfalfa_mosaic_virus",38,102.563416842105,148.202895564018,17.6620778338631,3,-2.58403791168947,0.003,999
"Alternaria_alternata",591,46.3056570999484,54.2747858258249,2.19160501996212,2,-3.63620664001498,0.002,999
"Ametastegia",12,147.21795625,198.245658011589,34.4536733665701,62,-1.48105257801336,0.062,999
"Ampelophaga_rubiginosa",4,138.900452,240.561444139982,55.2219542848993,23,-1.84095245190882,0.023,999
"Amphicerus_bimaculatus",2,242.574508,275.859754646642,119.548226819129,298,-0.278425264282681,0.298,999
"Amyelois_transitella",2,242.574507,273.514899353621,117.664260135691,294,-0.262954888068306,0.294,999
"Anacridium_rubrispinum",3,238.962974666667,250.225386002391,62.2444156123384,399,-0.180938502272508,0.399,999
"Anastrepha_fraterculus",18,132.172974444444,182.112997414086,27.3714125290611,27,-1.82453217993842,0.027,999
"Anomala_cuprea",3,378.416357333333,248.518240686682,59.964207131625,911,2.1662608889586,0.911,999
"Anomala_dubia",2,650.100056,279.10341595093,120.126992127123,957.5,3.08837034441409,0.9575,999
"Aonidiella_aurantii",188,74.7129037074386,83.904406675225,5.26631263761474,44,-1.74533940543824,0.044,999
"Aonidiella_inornata",22,182.309791454536,173.046538205787,24.0859616902323,658,0.38459138015259,0.658,999
"Aonidiella_orientalis",187,66.3653842961367,84.2451035666047,5.24453032446475,2,-3.40921267764673,0.002,999
"Apate_monachus",10,157.7727619,207.841779096896,36.4367037541969,74,-1.37413684658917,0.074,999
"Aphis_fabae",18,132.420563722222,182.990843245777,26.438117938896,23,-1.91277910327935,0.023,999
"Aphis_gossypii",20,167.3274871,178.039511382345,25.8035271838662,343,-0.415137985052018,0.343,999
"Aphis_spiraecola",19,146.149575315789,179.569430452366,25.0813510137646,90,-1.33245833201869,0.09,999
"Arabis_mosaic_virus",26,151.227351115385,166.01390265397,21.6512391822733,255,-0.682942505696915,0.255,999
"Argyrotaenia_ljungiana",2,650.100056,277.52026551651,122.252040389219,964.5,3.04763658174778,0.9645,999
"Armillaria_luteobubalina",79,80.3442831012658,116.241146063497,10.5512402449275,1,-3.40214630024072,0.001,999
"Armillaria_mellea",483,42.0752663075155,58.469659670171,2.57374333727391,1,-6.36986335242747,0.001,999
"Artichoke_Italian_latent_virus",9,119.1597,211.407912634211,38.675919860633,6,-2.38515885250108,0.006,999
"Aspergillus_niger",84,98.5093669017388,113.360348008112,9.85054568290622,56,-1.50763029627327,0.056,999
"Aspidiotus_destructor",135,83.476679549559,95.2061158818085,6.75512440565626,33,-1.73637606472919,0.033,999
"Aspidiotus_ligusticus",4,241.161488,241.277541273823,57.4870167616099,589,-0.00201877363551271,0.589,999
"Aspidiotus_nerii",425,50.7883691841905,61.5054111565903,2.71812488148921,1,-3.94280705989054,0.001,999
"Asterococcus_muratae",13,200.609833230739,196.717169401301,32.5867274996161,572,0.119455500080018,0.572,999
"Asymmetrasca_decedens",5,220.8397546,232.632202377153,48.6608160332213,374,-0.242339704478071,0.374,999
"Autographa_gamma",7,174.740441428571,220.964960737372,45.7604452149082,147,-1.01014138065556,0.147,999
"Bactrocera_tryoni",31,106.613335171886,157.943667143283,20.2032597834399,8,-2.54069553733457,0.008,999
"Botryosphaeria_dothidea",249,54.8332221156498,75.5004936166185,4.09818270737796,1,-5.04303321171148,0.001,999
"Botryosphaeria_obtusa",169,60.2342188047148,87.7821002241228,5.58079892059102,1,-4.93618956916128,0.001,999
