"","ntaxa","mpd.obs","mpd.rand.mean","mpd.rand.sd","mpd.obs.rank","mpd.obs.z","mpd.obs.p","runs"
"Acanthacris_ruficornis",16,144.866622541667,276.206596028662,19.8285916298785,1,-6.62376713074705,0.001,999
"Achatina_fulica",101,271.30471101901,275.930574216551,7.23548900026033,260,-0.639329725658463,0.26,999
"Acoloithus_falsarius",1,NA,NA,NA,NA,NA,NA,999
"Adoretus_sinicus",40,267.086399937179,275.553410734218,12.0408590511218,230,-0.703189926988575,0.23,999
"Agriotes_lineatus",39,227.059745217274,276.047154292038,12.7063788000209,1,-3.85533989232902,0.001,999
"Agrotis_segetum",67,244.146695747626,276.015817675585,9.30469041109313,2,-3.42505989129579,0.002,999
"Albonectria_rigidiuscula",22,275.926887285714,276.529282664877,16.3465248849838,457,-0.0368515867073426,0.457,999
"Aleurocanthus_spiniferus",23,232.120207146245,276.537453025761,16.4594421465122,8,-2.69858756354801,0.008,999
"Alfalfa_mosaic_virus",41,169.227409582927,275.847467990627,11.5904528673789,1,-9.19895534951701,0.001,999
"Alternaria_alternata",230,271.313296833909,276.10389803651,3.90675958749662,123,-1.22623394025381,0.123,999
"Altica_ampelophaga",1,NA,NA,NA,NA,NA,NA,999
"Amaranthus_blitum",10,267.964735555556,275.738089378779,26.6557888540604,330,-0.291619725298026,0.33,999
"Ameroseius_pavidus",1,NA,NA,NA,NA,NA,NA,999
"Ametastegia",16,127.474873733333,275.383419252519,20.6807106596106,1,-7.15200497476381,0.001,999
"Ampelophaga_rubiginosa",2,0.594936,277.83850262963,86.325029102387,1,-3.21162436332111,0.001,999
"Amphicerus_bicaudatus",1,NA,NA,NA,NA,NA,NA,999
"Amphicerus_bimaculatus",2,233.75492,277.926357854855,81.9855875088154,216,-0.538770766875402,0.216,999
"Amyelois_transitella",13,116.564409,276.195859764611,21.792511560663,1,-7.32505981792187,0.001,999
"Anacridium_rubrispinum",4,267.817020166667,276.146488313814,45.9221905744937,386,-0.181382204179378,0.386,999
"Anagallis_arvensis",34,264.564292789661,275.977802910108,13.4992931203271,187,-0.845489465167647,0.187,999
"Anastrepha_fraterculus",54,216.121589728861,275.899426995363,10.2460414489644,1,-5.83423730659844,0.001,999
"Anomala_cuprea",7,145.011281809524,274.461445986081,32.0032853879922,1,-4.0449023469674,0.001,999
"Anomala_dubia",1,NA,NA,NA,NA,NA,NA,999
"Antispila_oinophylla",1,NA,NA,NA,NA,NA,NA,999
"Anystis_baccarum",2,233.75492,277.926357854855,81.9855875088154,216,-0.538770766875402,0.216,999
"Aonidiella_aurantii",109,267.288677040435,276.006850941697,6.91648221501858,102,-1.26049249173686,0.102,999
"Aonidiella_inornata",23,272.753236007905,275.62760073411,16.4876860401694,408,-0.174334028389526,0.408,999
"Aonidiella_orientalis",110,263.803416714429,275.721845234212,6.99040771565034,52,-1.70496900961873,0.052,999
"Apate_monachus",28,229.127781301587,276.208167594939,14.5736532073478,2,-3.23051369642956,0.002,999
"Aphis_fabae",59,220.694699296318,276.17167753131,9.99370198020677,1,-5.55119397645322,0.001,999
"Aphis_gossypii",76,253.987123909474,275.734668769255,8.69118438049115,11,-2.50225330722442,0.011,999
"Aphis_illinoisensis",1,NA,NA,NA,NA,NA,NA,999
"Aphis_spiraecola",62,228.80101017504,275.707159178096,9.76058237238861,1,-4.80567113861435,0.001,999
"Arabis_mosaic_virus",27,223.97870397151,275.292052426027,15.3591722529673,1,-3.34089282998984,0.001,999
"Arboridia_adanae",1,NA,NA,NA,NA,NA,NA,999
"Arboridia_kakogowana",1,NA,NA,NA,NA,NA,NA,999
"Argyrotaenia_ljungiana",4,136.253990666667,277.710879147314,45.6251724054577,3,-3.10041323731472,0.003,999
"Armillaria_luteobubalina",30,159.337169508046,275.711528534466,13.6407836923312,1,-8.53135433060526,0.001,999
"Armillaria_mellea",103,242.381710416905,275.709147263587,7.04454934689285,1,-4.73095370697942,0.001,999
"Artichoke_Italian_latent_virus",3,168.910629333333,276.852882696697,60.1711319663185,40,-1.79392093577008,0.04,999
"Aspergillus_niger",143,271.294821421058,275.900099732712,5.78045773518737,205,-0.796697860728363,0.205,999
"Aspidiotus_destructor",124,283.63450137582,275.815307594299,6.35521465932491,888,1.2303587212507,0.888,999
"Aspidiotus_ligusticus",2,238.331011,274.124406444444,83.7413188576486,398.5,-0.427428131449535,0.3985,999
"Aspidiotus_nerii",133,271.773159816359,275.775030097176,6.11192519789895,254,-0.654764276597019,0.254,999
"Asterococcus_muratae",18,171.520416372549,276.268436680877,18.7510062393722,1,-5.58626129025463,0.001,999
"Asymmetrasca_decedens",24,189.548034836957,275.814857635073,16.3293238989445,1,-5.28293904462837,0.001,999
"Autographa_gamma",25,240.186563466667,275.856546028322,15.8104078875643,24,-2.25610767383878,0.024,999
"Bactrocera_tryoni",82,244.577853264077,275.912667847322,8.11715345419502,2,-3.86032058652906,0.002,999
"Botryosphaeria_dothidea",60,219.764498666667,275.391998744132,9.9803928045075,1,-5.57367842800157,0.001,999
"Botryosphaeria_obtusa",51,217.00517171451,275.925995856379,10.8017261357597,1,-5.45476004495319,0.001,999
"Botryosphaeria_parva",45,226.94861320404,275.762970699694,11.5163104845647,1,-4.23871495658952,0.001,999
"Botryosphaeria_stevensii",24,227.647064731884,276.469171375967,15.7792626768251,6,-3.0940676788268,0.006,999
"Botryotinia_fuckeliana",195,255.347021332805,275.932593097711,4.41034954486487,1,-4.66756014585616,0.001,999
"Botryotinia_pseudofuckeliana",4,233.7163185,275.587289837504,45.888366687378,299,-0.912452858101424,0.299,999
"Botrytis_prunorum",4,206.264066166667,278.585793721555,44.9475045276083,59,-1.60902653695637,0.059,999
"Botrytis_pseudocinerea",5,210.9703442,276.072890925526,39.9509297758936,53,-1.62956274336345,0.053,999
"Brevipalpus_californicus",23,216.657921968379,275.656775099028,16.8429105083928,2,-3.50288942645925,0.002,999
"Brevipalpus_chilensis",7,235.618364,277.202009301969,31.9207920791837,149,-1.30271345393983,0.149,999
"Brevipalpus_lewisi",7,207.402522666667,276.419084857715,31.6502767988581,12,-2.18059900801683,0.012,999
"Broad_bean_wilt_virus",24,199.144994681159,275.983589992137,15.9505483795323,1,-4.81730116624558,0.001,999
"Bromus_tectorum",5,251.7163824,277.563156665265,39.2661917008419,262,-0.658244997686167,0.262,999
"Cactodera_milleri",2,238.331012,276.468695394394,83.2679070083293,400,-0.458011793073885,0.4,999
"Cadra_figulilella",2,376.566485,276.570512832833,84.6359862889577,812.5,1.18148291940226,0.8125,999
"Calepitrimerus_vitis",1,NA,NA,NA,NA,NA,NA,999
"Campylocarpon_fasciculare",1,NA,NA,NA,NA,NA,NA,999
"Candidatus_Phytoplasma_asteris",109,265.991906711859,275.711826643278,6.80216348572977,74,-1.4289453571369,0.074,999
"Candidatus_Phytoplasma_australiense",14,200.646990395604,274.781915654556,22.8650735789509,2,-3.24227800986384,0.002,999
"Candidatus_Phytoplasma_solani",62,222.507129494447,276.446755283859,9.54997890647573,1,-5.64814083022068,0.001,999
"Carnation_ringspot_virus",5,116.7658952,277.501595878278,39.6464023209961,1,-4.05423168984882,0.001,999
"Ceratitis_capitata",105,234.558780884615,275.766559850255,6.94898328131971,1,-5.93004433848828,0.001,999
"Ceratitis_rosa",64,240.172143960813,276.077489072633,9.63606869603836,1,-3.72614042556388,0.001,999
"Ceresa_alta",51,130.352010547451,276.144161077897,10.1630445819916,1,-14.3453223445248,0.001,999
"Ceroplastes_actiniformis",12,309.839885681818,274.842434029408,24.2850249696508,952,1.44111244259154,0.952,999
"Ceroplastes_cirripediformis",79,226.372448495294,275.970714260451,8.39408124359272,1,-5.90871881339196,0.001,999
"Ceroplastes_rusci",71,262.779869442254,275.601167089465,8.99679652315196,79,-1.42509587876276,0.079,999
"Ceroplastes_sinensis",12,107.240590136364,276.343602703992,23.7432518551211,1,-7.12215047877509,0.001,999
"Cerosterna_scabrator",1,NA,NA,NA,NA,NA,NA,999
"Chaetocnema_confinis",31,245.193547784946,274.975110993531,13.9316702379398,24,-2.1376879225494,0.024,999
"Cherry_leaf_roll_virus",14,203.225059395604,275.694166870222,22.675633674764,3,-3.19590219678267,0.003,999
"Chinavia_hilaris",44,194.144080744186,276.173942031875,12.0423218873501,1,-6.81179776251105,0.001,999
"Chlidaspis_asiatica",21,49.9166687142857,275.750274785995,16.5816241154527,1,-13.6195106401701,0.001,999
"Chorizococcus_viticola",1,NA,NA,NA,NA,NA,NA,999
"Chrysomphalus_aonidum",80,277.385153270886,276.01428960406,8.18374168855941,559,0.167510622768361,0.559,999
"Chrysomphalus_dictyospermi",120,267.819870678431,275.888766222123,6.51925240844431,117,-1.23770258277464,0.117,999
"Chrysomphalus_pinnulifer",36,279.793494771429,276.042740868934,12.8985785020032,581,0.29078815947913,0.581,999
"Cirsium_arvense",83,257.730422293271,275.953688895782,8.21209741926416,19,-2.21907579417687,0.019,999
"Cirsium_vulgare",23,250.039404948617,276.326379156564,15.8910180822199,65,-1.65420327835125,0.065,999
"Citrus_exocortis_viroid",16,157.668563866667,275.906479286136,19.8655766938669,1,-5.95189947120806,0.001,999
"Clematis_vitalba",1,NA,NA,NA,NA,NA,NA,999
"clover_phyllody_phytoplasma",22,201.267385593074,276.755462961849,17.228164649696,1,-4.38166681731289,0.001,999
"Cnephasia_longana",10,119.951311111111,275.196704936069,25.7739234582694,1,-6.02335124011354,0.001,999
"Coccus_hesperidum_hesperidum",150,274.402808000089,275.954584457444,5.42315619783551,379,-0.286138993741954,0.379,999
"Coccus_longulus",90,265.733505748564,276.015548495618,7.90638903953731,97,-1.30047265516995,0.097,999
"Coccus_microogenes",1,NA,NA,NA,NA,NA,NA,999
"Colaspis_caligula",1,NA,NA,NA,NA,NA,NA,999
"Colletotrichum_acutatum",72,234.297902426448,275.771422267207,9.14985216893584,1,-4.53269835129834,0.001,999
"Colletotrichum_capsici",96,264.558785721491,275.696975758658,7.30328405631032,77,-1.52509336228588,0.077,999
"Colletotrichum_nymphaeae",17,214.057031455882,276.206709881749,19.4431202423924,2,-3.19648686275984,0.002,999
"Colomerus_vitis",6,99.9627006666667,275.379276529062,35.1840799825386,1,-4.9856803403543,0.001,999
"Commelina_benghalensis",36,261.115059965079,275.454031804145,13.1671206538385,143,-1.08899828717571,0.143,999
"Commelina_diffusa",34,276.447801051693,275.533760259636,13.6111445535743,499,0.0671538523788284,0.499,999
"Comstockaspis_perniciosa",67,207.904394919946,275.76868620017,8.9994900865404,1,-7.54090405429993,0.001,999
"Coniella_diplodiella",4,196.015575666667,275.04030017651,48.2732895953202,39,-1.63702795422303,0.039,999
"Coniella_petrakii",1,NA,NA,NA,NA,NA,NA,999
"Conogethes_punctiferalis",25,270.810856646667,275.555106873807,15.7045438635574,349,-0.302094111637942,0.349,999
"Conotrachelus_nenuphar",25,152.855947426667,275.725368972059,15.3841814401802,1,-7.98673767747455,0.001,999
"Conyza_bonariensis",13,289.19289925641,275.80231989433,22.6055248638622,709,0.592358701809513,0.709,999
"Conyza_canadensis",32,273.431730241935,275.581289155617,13.9549484745961,423,-0.154035603756969,0.423,999
"Cornu_aspersum",57,286.115594037594,276.214547188512,10.0818700438606,835,0.98206451838877,0.835,999
"Costelytra_zealandica",25,175.238192413333,275.59920158301,15.6640533108728,1,-6.40709062832499,0.001,999
"Cotinis_nitida",3,161.115022,273.848008964965,58.098589053254,17,-1.94037391960814,0.017,999
"Crenulaspidiotus_lahillei",2,235.069479,277.913869892893,84.2833269826864,280,-0.508337679903097,0.28,999
"Criconema_mutabile",62,291.588336734003,276.172955841531,9.39718740730642,952,1.64042497231527,0.952,999
"Criconema_permistum",1,NA,NA,NA,NA,NA,NA,999
"Criconemella",62,252.905781851401,276.326999464536,9.1567036475794,10,-2.55782195368155,0.01,999
"Criconemella_xenoplax",3,227.336974666667,275.565074665999,56.5938165728659,161,-0.852179671205559,0.161,999
"Criconemoides_sp.",84,278.569996754446,275.88432799706,8.14685451865231,601,0.329657139603741,0.601,999
"Crocidosema_plebejana",13,263.865134025641,275.50703475804,23.118794385659,281,-0.503568678288033,0.281,999
"Crypticerya_palmeri",4,122.220259666667,275.230001660994,46.8726325514427,2,-3.2643726982136,0.002,999
"Cryptinglisia_lounsburyi",1,NA,NA,NA,NA,NA,NA,999
"Ctenopseustis_obliquana",16,185.803027883333,274.035261318819,20.2128992625018,1,-4.36514486564381,0.001,999
"Cucumber_mosaic_virus",82,264.775351387534,275.705238528704,7.96296912927716,87,-1.37258941529546,0.087,999
"Cylindrocarpon_liriodendri",6,261.953489466667,275.096352835168,35.4797385558736,269,-0.370432926043252,0.269,999
"Cylindrocarpon_olidum",5,324.086119,274.853115993794,40.0914537366682,898,1.22801740564416,0.898,999
"Cylindrocarpon_olidum_var. crassum",1,NA,NA,NA,NA,NA,NA,999
"Cylindrocladiella_lageniformis",1,NA,NA,NA,NA,NA,NA,999
"Cylindrocladiella_parva",12,313.890789742424,276.381870775336,22.7668310708668,968,1.64752480704642,0.968,999
"Cylindrocladium_peruvianum",9,265.282376222222,275.799581460182,27.2391747772508,366,-0.386105868623591,0.366,999
"Dactylonectria_pauciseptata",4,261.185793166667,274.693414431265,46.5763517723452,386,-0.290010289569698,0.386,999
"Datura_stramonium",19,284.89471871345,275.301180261735,17.9399642947737,669,0.534757945672706,0.669,999
"Deilephila_elpenor",8,242.064862285714,276.327895239239,29.5061164291577,131,-1.16121798122055,0.131,999
"Diabrotica_speciosa",41,250.227162804878,275.873077315811,11.7781635779939,19,-2.1774119828705,0.019,999
